"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","84.203.137.162/84.203.137.162","443","INFO","HTTP","",""
"pre_128cipher","84.203.137.162/84.203.137.162","443","INFO","No 128 cipher limit bug","",""
"SSLv2","84.203.137.162/84.203.137.162","443","OK","not offered","",""
"SSLv3","84.203.137.162/84.203.137.162","443","OK","not offered","",""
"TLS1","84.203.137.162/84.203.137.162","443","INFO","not offered","",""
"TLS1_1","84.203.137.162/84.203.137.162","443","INFO","offered","",""
"TLS1_2","84.203.137.162/84.203.137.162","443","OK","offered","",""
"TLS1_3","84.203.137.162/84.203.137.162","443","INFO","not offered and downgraded to a weaker protocol","",""
"NPN","84.203.137.162/84.203.137.162","443","INFO","not offered","",""
"ALPN","84.203.137.162/84.203.137.162","443","INFO","not offered","",""
"cipherlist_NULL","84.203.137.162/84.203.137.162","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","84.203.137.162/84.203.137.162","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","84.203.137.162/84.203.137.162","443","OK","not offered","","CWE-327"
"cipherlist_LOW","84.203.137.162/84.203.137.162","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","84.203.137.162/84.203.137.162","443","OK","not offered","","CWE-310"
"cipherlist_AVERAGE","84.203.137.162/84.203.137.162","443","LOW","offered","","CWE-310"
"cipherlist_STRONG","84.203.137.162/84.203.137.162","443","OK","offered","",""
"PFS","84.203.137.162/84.203.137.162","443","OK","offered","",""
"PFS_ciphers","84.203.137.162/84.203.137.162","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256","",""
"PFS_ECDHE_curves","84.203.137.162/84.203.137.162","443","OK","prime256v1","",""
"cipher_order","84.203.137.162/84.203.137.162","443","OK","server","",""
"protocol_negotiated","84.203.137.162/84.203.137.162","443","OK","Default protocol TLS1.2","",""
"cipher_negotiated","84.203.137.162/84.203.137.162","443","OK","ECDHE-RSA-AES256-GCM-SHA384, 256 bit ECDH (P-256)","",""
"cipherorder_TLSv1_1","84.203.137.162/84.203.137.162","443","INFO","AES256-SHA AES128-SHA","",""
